Question,Option_1,Option_2,Option_3,Option_4,Correct_Answer,Level
What is mini-batch gradient descent?,Updating using small batch of samples,Single sample,Entire dataset,Random sampling,Option_1,Intermediate
What is momentum in optimization?,Accumulating gradient direction for faster convergence,Single step,Learning rate,Batch size,Option_1,Intermediate
What is Nesterov momentum?,Momentum with lookahead gradient,Simple momentum,No momentum,Gradient only,Option_1,Advanced
What is Adam optimizer?,Adaptive moment estimation combining momentum and RMSprop,Simple SGD,Gradient descent,Newton's method,Option_1,Intermediate
What is RMSprop?,Root Mean Square Propagation for adaptive learning rate,Simple momentum,Gradient descent,Standard SGD,Option_1,Intermediate
What is loss function?,Measures difference between predicted and actual values,Accuracy metric,Performance measure,Evaluation tool,Option_1,Intermediate
What is MSE (Mean Squared Error)?,Average of squared differences between predicted and actual,Mean absolute error,Cross-entropy,Hinge loss,Option_1,Intermediate
What is MAE (Mean Absolute Error)?,Average of absolute differences,Mean squared error,Root mean squared error,Median error,Option_1,Intermediate
What is cross-entropy loss?,Loss for classification measuring probability distance,Regression loss,Clustering loss,Ranking loss,Option_1,Intermediate
What is binary cross-entropy?,Cross-entropy for binary classification,Multi-class cross-entropy,Regression loss,Clustering loss,Option_1,Intermediate
What is categorical cross-entropy?,Cross-entropy for multi-class classification,Binary classification,Regression loss,Unsupervised loss,Option_1,Intermediate
What is Hinge loss?,Loss for SVM maximizing margin,Regression loss,Classification loss,Clustering loss,Option_1,Intermediate
What is time series?,Sequence of data points ordered by time,Random data,Categorical data,Image data,Option_1,Intermediate
